Name of Selection,File or Volume Number,Composer,Arranger,Arranger,Voicing,Description
African Noel,298,Johnson,,,,Christmas
Ain-a That Good News,200,"Dawson, W.",,,TTBB,Spiritual
Ain't Misbehavin,237,Richardson,,,,Broadway Musical
Alexander's Ragtime Band,316,Berlin/Hood,,,,Broadway Show
"Alfred Burt Carols Volume 1 Caroling, Caroling",22,Alfred Burt,,,TTBB,Christmas
All the things you are,191,"Rogers, J",,,TTBB,Pop
All Those In Favor Of Having A Drink,159,Joe Allen,,,TTBB,SOTS Drinking Song
Alleluia,152,"THOMPSON, R.","THOMPSON, R.","THOMPSON, R.",TTBB,Sacred
Amazed,380,"Green, Marv",,,TBB,Cowboy Song Western
Amazing Grace,2,COATES,"COATES, J.",,TTBB,Scotish Folk Hymn
Amen,183,Hairston,,,T-TTBB,Christmas Spiritual
America the Beautiful,235,Ward/Spebsqua,,,,Patriotic
"America, The Beautiful",3,Jack Rogers,Rogers,,TB,Patriotic
Anchor's Aweigh,4,Arr. Zimmerman,,Lottman,TTBB,Chantey
Anchor's Aweigh,201,/Allen ,"Allen, J.",,TTBB,Chantey Patriotic
Angels We Have Heard on High,321,Evans,,,,Christmas
April Showers,271,Silvers/Stickles,,,,Pop
"Aquarius, Let the Sunshine In",357,,,,TTBB,Pop
A-Roving,5,Robert Ton,"LUBOFF, N.",,TTBB,Chantey
Art of the Ground Round,7,"BACH, P.D.Q.","SCHICKELE, P.","SCHICKELE, P.",3 part,Parody on Bach
As I walked through the meadows,358,,,,TTBB,Scotish Folk Song
At The River,202,"Copland, A.","Wilding-White, R.",,,Sacred
Aura Lee,236,Spebsqua,,,,English Folk Song
Autumn Leaves,258,/Reed,,,,Pop
Away to Rio!,83,Bartholomew,"BARTHOLOMEW, M.",,TTBB,Chantey
Ballad of Santy Anno,385,"Crocker, Emily",,,TTBB,Ballad
"Banjo Song, A",23,Sidney Homer,,,TTBB,Minstrel Song
Banks of Doon,262,Mulholland/Goodrich,,,,Scotish Love Song
Battle Hymn Of The Republic,54,STEFFE/Ringwald,"RINGWALD, R.","HOWE, J.",TTBB,Patriotic
Battle Hymn Of The Republic,317,/WILHOUSKY,"RINGWALD, R.","HOWE, J.",TTBB,Patriotic
Be Still My Soul,165,"Sibelius, J.",Boustead,Schleggl,TTBB,Sacred
Beach Boys Car Tunes,395,Wilson/Chin,,,TTB,Pop
Blow the Man Down,61,arr. Tolleson,"TOLLESON, W.",,TTBB,Chantey
Boatmen's Dance (The),11,"COPLAND, A. (ADPT.)","FINE, I.",,TTBB,WORK SONG
Book of Love,37,Edwards/Lowjeski,,,TTBB,Pop
Cabaret,255,,,,,Broadway Shpow
Call Me Irresponsible,306,Cahn/Sterling,,,,Pop
Calypso Noel,19,"KRUNNFUSZ, G.",,"KRUNNFUSZ, G.",TTBB,Christmas
Cantate Domino (O Sing Unto The Lord),192,"Hassler, H.","Greyson, N.",,,Sacred
Cape Cod Girls,392,"Crocker, Emily",,,TTBB,Chantey
Captain Fate,126,Schicklele,,,TTBB,Chantey
Captain Stratton's Fancy,15,"TAYLOR, DEEMS",High,"MASEFIELD, J.",TTBB,Chantey
Careless Love,239,/McLeod,,,,Love Song
Carol of the Birds,18,ARR. VICKERY,VICKERY,,TTBB,Christmas
"Carol, Brothers, Carol",6,"RINGWALD, R.",,MUHLENBERG,TTBB,Christmas
"Caroling, Caroling",122,Alfred Burt,"ROSS, J.",,TTBB,Christmas
"Catches for 3, 4, & 5 Voices",21,arr. Lawton,,,TTBB,Catch
Celtic Hymn,384,"Roberton, Hugh",,,TTBB,Sacred
Christmas in Song (Green Songbook Collection),0,,"Preuss, Theo.",,,Christmas
Christmas Song (Chestnuts),140,Torme/Ringwald,Ringold,,TTBB,Christmas
Christmas Song (Chestnuts),141,Torme/Boyden,Boyden,,TTBB,Christmas
Christmas Song (Chestnuts),179,Jack Rogers,"Rogers, J.",,TTBB,Christmas
Christmas Word Sheets,178,,,,,Christmas
Christopher and Me,368,Donnelly,,,TTBB,Chantey
"Cigarettes, Whisky and Wild, Wild Women",185,Spencer,,,Unison,American Folk
Clancy Lowered the Boom,266,Lang/Wilson,,,,Novelty
Climb Ev'ry Mountain,33,"RODGERS, R.","SMITH, C.","HAMMERSTEIN, O",TTBB,Broadway Musical
Coffee Grows On White Oak Trees,211,Ferguson,"Ferguson, E.",,TTBB,Folk Song
Cool Water,186,"Nolan, Bob",,,TTB,Cowboy Song Western
Could I Ever Leave My San Francisco,109,Clay Schmit,,,TTBB,SOTS Irish
Coventry Carol,325,Evans,,,,Christmas
Danny Boy,265,Schmit,,,,Irish Folk Song
Dashing Through the Slush,364,Hagemann,,,TTBB,Novelty
Day-O,301,/Schmit,,,,Jamaican Folk Song
Deck the Hall,32,,,,TTBB,Christmas
Deck the Halls,31,arr. Heath,"HEATH, F.",,TTBB,Christmas
Don't Fence Me In,189,Porter,"Shaw, Kirby",0,TTBB,Cowboy Song Western
Dream Baby,382,"Walker, Cindy",,,TTB,Pop
Drink To Me Only With Thine EyesEYES,35,arr. Ringwald,"RINGWALD, R.","JOHNSON, B.",TTBB,English Folk Song
Drinking Song,36,ROMBERG,,ROMBERG,TTBB,Operetta / Drinking S
"Du, Du, Liegst mir im Hertzen",251,Shaw,,,,German Drinking Song
Duke of Earl,37,Edwards/Lowjeski,,,TTBB,Pop
Earth Angel,34,Williams/Emerson,Emerson,Williams,TTBB,Pop
Easy Street,20,Strouse,Metis,Charnin,TTBB,Musical
Edelweiss,84,"RODGERS, R.",,"HAMMERSTEIN, O.",Unison,Broadway Musical
Edelweiss,248,Rodgers/Allen,,,,Broadway Show
Eight Bells,83,Bartholomew,"BARTHOLOMEW, M.",,TTBB,Chantey
Et in Terra Pax,363,Vivaldi,,,TTBB,Sacred
"Evening Prayer, An",220,M.GABRIEL/THORNE,"THORNE, F.","BATTERSBY, ",TTBB,Sacred
Every Time I Feel the Spirit,134,/Clay Schmit,McGilvray,,ttbb,Spiritual
Every Time We Say Goodbye,320,Rogers,,,,Ballad
Falling in Love,65,Rodgers,,,T-TTBB,Musical
Falling in Love With Love,80,"RODGERS, R./Stickles","STICKLES, W.","HART, L.",TTBB,Broadway Musical
Fanfare for Christmas Day,292,Martin Shaw,,,,Christmas
Follow the Drinking Gourd,79,/Clark,"CLARK, K.",,TTBB,Folk Song
Fugue For Tinhorns,205,"Loesser, F.",,,TTB,Broadway Musical
Gavotte for Bach,231,Bach/Williams,,,,Baroque
Georgia On My Mind,194,"Carmichael, H./Allen","Allen, J.","Gorrell, S.",TTBB,Pop
Gesu Bambino,119,Yon,,Martens,T-TTBB,Christmas
Get a Job,37,Lowjeski,,,TTBB,Pop
Get on the Raft with Taft,129,Jack Rogers,,,TTBB,Campaign Songs Patriotic
Getting Sentimental ,308,Rogers,,,,Swing
Getting To Know You,184,Rodgers/Stickles,,"Hammerstein, O.",TTBB,B'way or Movie
Girl of My Dreams,269,Clapp/Embury,,,,Love Song
Give Me Your Tired Your Poor,131,BERLIN/Ringwald,"RINGWALD, R.","LAZARUS, E.",TTBB,Patriotic Broadway Musical
Give My Regards To Broadway,172,Cohan/Ehret,,,TTBB,Broadway Musical
Give My Regards to Broadway,285,Rogers,,,,Broadway
Go Tell It on The Mountain,116,Simeone,"SIMEONE, H.",,TTBB,Christmas
Go Tell It On the Mountain,300,Schmit,,,,Spiritual
God Bless America,10,BERLIN/ ROGERS,"MAGOR, L.",,SSA-TB,Patriotic
God Bless America,118,BERLIN/RINGWALD,"RINGWALD, R.",BERLIN,TTBB,Patriotic
God of Grace and God of Glory,147,HUGHES/Moyer,"MOYER, H.","FOSDICK, H.",TTBB,Sacred
Gold Eagle,240,Schmit,,,,Patriotic
Gonna Rise Up Singing,26,"BESIG, D.",,"BESIG, D.",TTBB,SACRED
Good Old Mountain Dew,24,arr. Genuching,"GENUCHI, I.",,TTBB,Folk Song
"Great is He, the Lord Eternal",388,"Davies, Bryan",,,TTBB,Sacred
"Great Pretender, The",123,Ram/Kirby Shaw,Shaw,Ram,TBB,Pop
Gute Nacht,276,Woodworth,,,,German Folk song
Gute Nacht,381,"McKelvy, James",,,TTBB,German Folk Song
"Halls of Ivy, The",272,Knight,,,,College Song
Happy Together,38,Bonner & Gordon/Lowjeski,Lojeski,Bonner & Gordon,TTBB,Pop
Happy Wanderer,249,Moler,,,,Folk Song
Harp that one thro' Tara's halls (The),151,,"MOORE, T.",Moore,TTBB,Irish Folk Song
Has Sorrow Thy Young Days Shaded?,173,/Davidson,,Moore,TTBB,Irish Folk Song
Have Yourself a Merry Little Christmas,121,/Boyden,,MARTIN & BLAINE,TTBB,Christmas
Heartahces,398,"Hoffman, Al",,,TTBB,Pop
Heartbreak Hotel,81,McGilvrey,Lojeski,,TBB,Pop
Heat Wave,295,Rogers,,,,Pop
Heather on the Hill (The),100,"LOWE, F./LAMONT",,"LERNER, A.",TTBB,B'way or Movie
"Heave Ho, My Lads",252,Lawrence,,,,Chantey
Heaven Somewhere,361,Hatfield,,,TTBB,Spiritual
Here Come a Ship Full-laden,397,Schuetz/Rice,,,TTBB,Christmas
Here's a Health,96,anon,,,4 prt ,Drinking Song Round
Hey There,287,/Allen,,,,Broadway Show
"HEY, LOOK ME OVER",98,"COLEMAN, C./WARNICK",,"COLEMAN, C.",,
Hodie (for Carrie),196,"Schmit, C.",,,TTBB,Christmas
"Hodie, Alleluia",360,,,,TTBB,Christmas
Holly and the Ivy,325,Evans,,,,Christmas
Homeward Bound,61,/Tolleson,"TOLLESON, W.",,TTBB,Chantey
Hooked On History,206,Beall/Carter,,,2 part,specialty
Hospodi Pomilui,94,"LVOVSKY, G./Krone",,,TTBB,Christmas  Sacred Chant
Hot Time In The Old Town,195,"Metz, T.",,"Hayden, J.",Unison,Pop
Hound Dog,81,McGilvrey,Lojeski,,TBB,Pop
I Left My Heart In San Francisco,93,"CROSS, D/Brimhall","BRIMHALL, J.","CORY, G.",TTBB,Pop
I Love Paris,274,/Rogers,,,,Pop
I saw three ships,404,"Riese, Mark",,,TTBB,Christmas
I Talk To The Trees,148,"LOWE, F./Stickles","STICKLES, W.","LERNER, A.",TTBB,Broadway Musical
I want a girl,42,arr. Ades,Ades,,TTBB,Barbershop
I Wish I Was Single Again,150,/Tom Scott,"SCOTT, TOM",,TTBB,Minstrel Song
If Ever I Would Leave You,158,"Loewe, F.",,"Lerner, A.",TTBB,Broadway Musical
If I Were a Rich Man,241,Bock,,,,Broadway Show
If You Knew Susie,92,Meyer/Lowjeski,,,TTBB,Musical
If You've Only Got A Moustache,142,"FOSTER, S./Van Camp","VAN CAMP, L.","PORTER, C.",TTBB,Pop
"Impossible Dream, The",181,"Leigh, M/Ringwald","Ringwald, R.","Darion, J.",TTBB,B'way or Movie
In dem old cotton fields back home,39,,McGilvrey,,TTBB,Pop
In the Rifted Rock,386,Bentley/Moyer,,,TTB,Sacred
It's A Grand Night For Singing,146,"RODGERS, R./Stickles",,"HAMMERSTEIN, O.",TTBB,B'way or Movie
It's Beginning to Look Like Christmas,78,Willson/Churchill,Churchill,Willson,TTBB,Christmas
Its the most wonderful time of the year,77,POLA & WYLE/Ades,,,TTBB,Christmas
I've Got You Under My Skin,76,"PORTER, C./Stickles","STICKLES, W.","PORTER, C.",TTBB,Broadway Musical
Jamaica Farewell,299,/House,,,,Jamaican Folk Song
Java Jive,75,"OAKLAND, B./Lowjeski","LOJESKI, E.","DRAKE, M.",TTBB,Pop
Jean,275,McEwen/Allen,,,,Movie 
"Jesu, Joy of Man's Desiring",67,Bach/Goodrich,Smith,,TTBB,Christmas
"Jesu, Joy of Man's Desiring",74,"BACH, J.S./Davison",A.T.D.,,TTBB,Sacred/Christmas
Jingle Bells,157,Traditional/T.I.,T.I.,,TTBB,Christmas
Jingle Bells,244,/Charles,,,,Christmas
Jingle Bells,247,/T I,,,,Christmas
King And I selections,73,"RODGERS, R./Warnick",Warnick,"HAMMERSTEIN, O.",TTBB,Broadway Musical
La Pastorella,1,"SCHUBERT, F.",Shaw,Goldini,TTBB,Art Song
Lamour de Moy,230,Shaw,,,,French Folk Song
L'Amour de Moy,374,Parker/Shaw,,,TTBB,Chantey
Let It Snow,245,/Allen,,,,Christmas
"Let Us Eat, Drink and Be Merry (Oy ",88,"ENCINA, D./MALIN","MALIN, D.",,TTBB,Drinking Song
Lida Rose,169,"Willson, M./Willson",,,,Broadway Musical
Linden Lea,233,Vaughn Williams,,,,English Folk Song
Linden Lea,371,Harrison. J,,,TTBB,Art Song
"Little Drummer Boy, The",87,"SIMEONE, H.","SIMEONE, H.","DAVIS, J.",TTBB,Christmas
Little Innocent Lamb,326,Bartholomew,,,,Spiritual
Little Irish Girl,214,,,,Unison,Irish Folk Song
Loch Lomond,139,/Duson,"DUSON, D.",,TTBB,Scottish Folk Song
"Long Day Closes, The",86,Arthur Sullivan/Kings Singers,,Chorley,TTBB,Operetta Chorus
Lord's Prayer,160,"Malotte, A./Dels","Deis, C.",,TTBB,Sacred
Love Me Tender,81,McGilvrey,Lojeski,,TBB,Pop
Love Walked In,85,"GERSHWIN, G./Stickles","STICKLES, W.","GERSHWIN, I.",TTBB,Broadway Musical
"Lovliest of Trees, The Cherry",137,"NANCE, R",,"HOUSEMAN, A.",TTBB,Love Song
"Low, How a Rose e're Blooming",138,Praetorius,,,TTBB,Christmas
Lullaby of Broadway,177,Warren,,Dubin,T,Broadway Musical
Man of La Mancha,156,"Leigh, M.","Frank, M.","Darion, J.",TTBB,Broadway Musical
Marching,136,Lemke,,,TTBB,Opera Chorus
Marching to Pretoria,190,"Marais, J/Abbott",,,TTBB,South African Veld Song
Marry A Woman Uglier Than You,133,De Power,de Paur,,TTBB,Calypso
Mary Ann,365,Hendrickson,,,TTBB,Christmas
Mary Had A Baby,155,Dawson/Parker-Shaw,"Dawson, W.","Dawson, W.",TTBB,Spiritual
Mavourneen,267,Bartholomew,,,,Irish Love Song
McGilvrey Tribute (Aural Lee),135,/Darby,Darby/Boyden,Meyer,TTBB,SOTS
Men of Harlech,264,/Evans,,,,Scotish Folk Song
Michael Row the Boat Ashore,39,,McGilvrey,,TTBB,Pop
Minstel Boy,228,/Whitehead,,,,Irish Folk Song
Mood Indigo,162,Ellington/Thorne,"Thorne, F.",,TTBB,Swing
Moon River,40,"MANCINI, H.",,"MERCER, J.",SATB,B'way or Movie
Movin On,352,"Strommen, C",,,TTBB,Folk Song
Must I Then? Muss I Denn,257,/Linn,,,,German Folk Song
My Bonnie Lass,132,"MORLEY, T./Davidson",A.T.D.,,TTBB,Madrigal
My Fair Lady Choral Selection,170,"Loewe, F./Warnick",,"Lerner, A.",TTBB,Broadway Musical
My Love is Like a Rose,95,"BUTLER, Eugene",,"BURNS, Robert",TBB,Scotish Love Song
My Love is Like a Rose,377,"Butler, Eugene",,,TBB,Ballad
Navy Hymn (Eternal Father),82,"DYKES, J./Bellah","HOWE, N.","WHITING, W.",TTBB,Sacred
"Navy Hymn (Eternal Father, Strong to ",108,"DYKES, J.","HOWE, N.","WHITING, W.",TTBB,Sacred
Night of Silence,280,,,,,Christmas
Nightingale Sang in Berkeley Square,175,Sherwin/Puerling,,Maschwitz,SATB,Ballad
